luaotfload | util : Setting the log level to 3.
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kerkis/Kerkis-SemiBold-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kerkis/Kerkis-SemiBold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kerkis/Kerkis-SmallCaps.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kerkis/Kerkis.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kerkis/KerkisSans-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kerkis/KerkisSans-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kerkis/KerkisSans-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kerkis/KerkisSans-SmallCaps.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kerkis/KerkisSans.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kpfonts-otf/KpMath-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kpfonts-otf/KpMath-Light.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kpfonts-otf/KpMath-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kpfonts-otf/KpMath-Sans.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kpfonts-otf/KpMath-SansBold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kpfonts-otf/KpMath-Semibold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kpfonts-otf/KpMono-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kpfonts-otf/KpMono-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kpfonts-otf/KpMono-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kpfonts-otf/KpMono-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kpfonts-otf/KpRoman-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kpfonts-otf/KpRoman-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kpfonts-otf/KpRoman-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kpfonts-otf/KpRoman-Light.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kpfonts-otf/KpRoman-LightItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kpfonts-otf/KpRoman-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kpfonts-otf/KpRoman-Semibold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kpfonts-otf/KpRoman-SemiboldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kpfonts-otf/KpSans-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kpfonts-otf/KpSans-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kpfonts-otf/KpSans-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/kpfonts-otf/KpSans-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertine/LinBiolinum_K.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertine/LinBiolinum_R.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertine/LinBiolinum_RB.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertine/LinBiolinum_RBO.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertine/LinBiolinum_RI.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertine/LinLibertine_DR.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertine/LinLibertine_I.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertine/LinLibertine_M.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertine/LinLibertine_MB.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertine/LinLibertine_MBO.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertine/LinLibertine_MO.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertine/LinLibertine_R.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertine/LinLibertine_RB.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertine/LinLibertine_RBI.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertine/LinLibertine_RI.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertine/LinLibertine_RZ.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertine/LinLibertine_RZI.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertinus-fonts/LibertinusKeyboard-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertinus-fonts/LibertinusMath-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertinus-fonts/LibertinusMono-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertinus-fonts/LibertinusSans-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertinus-fonts/LibertinusSans-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertinus-fonts/LibertinusSans-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertinus-fonts/LibertinusSerif-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertinus-fonts/LibertinusSerif-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertinus-fonts/LibertinusSerif-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertinus-fonts/LibertinusSerif-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertinus-fonts/LibertinusSerif-Semibold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertinus-fonts/LibertinusSerif-SemiboldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertinus-fonts/LibertinusSerifDisplay-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/libertinus-fonts/LibertinusSerifInitials-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lilyglyphs/emmentaler-11.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lilyglyphs/emmentaler-13.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lilyglyphs/emmentaler-14.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lilyglyphs/emmentaler-16.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lilyglyphs/emmentaler-18.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lilyglyphs/emmentaler-20.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lilyglyphs/emmentaler-23.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lilyglyphs/emmentaler-26.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lilyglyphs/emmentaler-brace.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/linguisticspro/LinguisticsPro-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/linguisticspro/LinguisticsPro-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/linguisticspro/LinguisticsPro-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/linguisticspro/LinguisticsPro-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmmono10-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmmono10-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmmono12-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmmono8-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmmono9-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmmonocaps10-oblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmmonocaps10-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmmonolt10-bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmmonolt10-boldoblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmmonolt10-oblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmmonolt10-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmmonoltcond10-oblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmmonoltcond10-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmmonoprop10-oblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmmonoprop10-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmmonoproplt10-bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmmonoproplt10-boldoblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmmonoproplt10-oblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmmonoproplt10-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmmonoslant10-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmroman10-bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmroman10-bolditalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmroman10-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmroman10-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmroman12-bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmroman12-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmroman12-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmroman17-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmroman5-bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmroman5-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmroman6-bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmroman6-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmroman7-bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmroman7-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmroman7-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmroman8-bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmroman8-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmroman8-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmroman9-bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmroman9-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmroman9-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmromancaps10-oblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmromancaps10-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmromandemi10-oblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmromandemi10-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmromandunh10-oblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmromandunh10-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmromanslant10-bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmromanslant10-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmromanslant12-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmromanslant17-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmromanslant8-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmromanslant9-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmromanunsl10-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmsans10-bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmsans10-boldoblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmsans10-oblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmsans10-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmsans12-oblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmsans12-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmsans17-oblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmsans17-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmsans8-oblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmsans8-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmsans9-oblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmsans9-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmsansdemicond10-oblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmsansdemicond10-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmsansquot8-bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmsansquot8-boldoblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmsansquot8-oblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm/lmsansquot8-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/lm-math/latinmodern-math.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/logix/logix.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/logix/logixMono.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/luapstricks/PSTricksDotFont.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/mdsymbol/MdSymbol-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/mdsymbol/MdSymbol-Light.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/mdsymbol/MdSymbol-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/mdsymbol/MdSymbol-Semibold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/miama/miama.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/missaali/Missaali-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/mnsymbol/MnSymbol-Bold10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/mnsymbol/MnSymbol-Bold12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/mnsymbol/MnSymbol-Bold5.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/mnsymbol/MnSymbol-Bold6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/mnsymbol/MnSymbol-Bold7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/mnsymbol/MnSymbol-Bold8.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/mnsymbol/MnSymbol-Bold9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/mnsymbol/MnSymbol10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/mnsymbol/MnSymbol12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/mnsymbol/MnSymbol5.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/mnsymbol/MnSymbol6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/mnsymbol/MnSymbol7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/mnsymbol/MnSymbol8.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/mnsymbol/MnSymbol9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/MontserratAlternates-BlackItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/MontserratAlternates-Medium.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/Montserrat-LightItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/MontserratAlternates-ExtraLightItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/MontserratAlternates-Black.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/Montserrat-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/Montserrat-Black.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/MontserratAlternates-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/MontserratAlternates-ThinItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/MontserratAlternates-ExtraBoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/MontserratAlternates-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/MontserratAlternates-Light.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/MontserratAlternates-ExtraLight.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/Montserrat-ThinItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/Montserrat-MediumItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/Montserrat-BlackItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/Montserrat-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/Montserrat-ExtraBoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/Montserrat-ExtraLight.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/Montserrat-Light.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/Montserrat-Thin.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/MontserratAlternates-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/Montserrat-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/Montserrat-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/MontserratAlternates-Thin.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/MontserratAlternates-MediumItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/MontserratAlternates-SemiBoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/MontserratAlternates-ExtraBold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/MontserratAlternates-LightItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/MontserratAlternates-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/Montserrat-ExtraBold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/Montserrat-Medium.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/Montserrat-SemiBold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/Montserrat-SemiBoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/Montserrat-ExtraLightItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/montserrat/MontserratAlternates-SemiBold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/musixtex-fonts/MuseJazzText.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/newcomputermodern/NewCM08-Book.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/newcomputermodern/NewCM08-BookItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/newcomputermodern/NewCM08-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/newcomputermodern/NewCM08-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/newcomputermodern/NewCM10-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/newcomputermodern/NewCM10-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/newcomputermodern/NewCM10-Book.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/newcomputermodern/NewCM10-BookItalic.otf
